孔子侍坐于哀公，公曰： 敢问人道孰为大？ 
孔子愀然作色而对曰： 君之及此言也，百姓之惠也。固臣敢无辞而对：人道政为大。夫政者，正也。君为正，则百姓从而正矣。君之所为，百姓之所从。君不为正，百姓何所从乎！ 
公曰： 敢问为政如之何？ 
孔子对曰： 夫妇别，男女亲，君臣信。三者正，则庶物从之。 
公曰： 寡人虽无能也，愿知所以行三者之道，可得闻乎？ 
孔子对曰： 古之政，爱人为大；所以治爱人，礼为大；所以治礼，敬为大；敬之至矣，大婚为大；大婚至矣，冕而亲迎。亲迎者，敬之也。是故君子兴敬为亲，舍敬则是遗亲也。弗亲弗敬，弗尊也。爱与敬，其政之本与？ 
公曰： 寡人愿有言也。然冕而亲迎，不已重乎？ 
孔子愀然作色而对曰： 合二姓之好，以继先圣之后，以为天下宗庙社稷之主，君何谓已重焉？ 
公曰： 寡人实固，不固安得闻此言乎！寡人欲问，不能为辞，请少进。 
孔子曰： 天地不合，万物不生。大婚，万世之嗣也，君何谓已重焉？ 孔子遂言曰： 内以治宗庙之礼，足以配天地之神；出以治直言之礼，足以立上下之敬。物耻则足以振之，国耻则足以兴之。故为政先乎礼，礼其政之本与！ 孔子遂言曰： 昔三代明王，必敬妻子也，盖有道焉。妻也者，亲之主也。子也者，亲之后也。敢不敬与？是故，君子无不敬。敬也者，敬身为大。身也者，亲之支也，敢不敬与？不敬其身，是伤其亲；伤其亲，是伤其本也；伤其本，则支从之而亡。三者，百姓之象也。身以及身，子以及子，妃以及妃，君以修此三者，则大化忾乎天下矣，昔太王之道也。如此，国家顺矣。 
公曰： 敢问何谓敬身？ 
孔子对曰： 君子过言则民作辞，过行则民作则。言不过辞，动不过则，百姓恭敬以从命。若是，则可谓能敬其身，敬其身则能成其亲矣。 
公曰： 何谓成其亲？ 
孔子对曰： 君子者也，人之成名也。百姓与名，谓之君子，则是成其亲为君而为其子也。 孔子遂言曰： 爱政而不能爱人，则不能成其身；不能成其身，则不能安其土；不能安其土，则不能乐天；不能乐天，则不能成身。 
公曰： 敢问何能成身？ 
孔子对曰： 夫其行己不过乎物，谓之成身。不过乎物，合天道也。 
公曰： 君子何贵乎天道也？ 
孔子曰： 贵其不已也。如日月东西相从而不已也，是天道也；不闭而能久，是天道也；无为而物成，是天道也；已成而明之，是天道也。 
公曰： 寡人且愚冥，幸烦子志之于心也。 
孔子蹴然避席而对曰： 仁人不过乎物，孝子不过乎亲。是故，仁人之事亲也如事天，事天如事亲，此谓孝子成身。 
公曰： 寡人既闻如此言也，无如后罪何？ 
孔子对曰： 君之及此言，是臣之福也。 
