开成中，有江叟者，多读道书，广寻方术。善吹笛，往来多在永乐县灵仙阁。时沉饮酒，适阌乡，至盘豆馆东宫道大槐树下醉寝。及夜艾，稍醒，闻一巨物行声，举步甚重。望暗窥之，见一人，崔嵬，高数丈，至槐侧坐，而以毛手们叟曰： 我意是树畔锄儿，乃瓮边毕卓耳。 
遂敲大树数声，曰： 可报荆馆中二郎来省大兄。 
大槐乃语云： 劳弟相访。 
似闻槐树上有人下来与语。须臾，饮酌之声交作。荆山槐曰： 大兄何年抛却两京道上槐王耳。 
大槐曰： 我三甲子当弃此位。 
荆山槐曰： 大兄不知老之将至，犹顾此位，直须至火入空心。膏流节断，而方知退，大是无氏之士。何不如今因其震霆，自拔于道，必得为材用之木，构大厦之梁栋，尚得存重重碎锟，片片真花，岂他日作朽蠹之薪，同入爨，为煨烬耳。 
大槐曰： 雀鼠尚贪生，吾焉能办此事邪？ 
槐曰： 老兄不足与语。 
告别而亡。及明，叟方起。数日，至阌乡荆山中，见庭槐森耸，枝干扶疏，近欲十围，如附神物。遂伺其夜，以酒脯奠之，云： 某昨夜闻槐神与盘豆官道大槐王论语云云，某卧其侧，并历历记其说。今请树神与我言语。 
槐曰： 感子厚意！当有何求？殊不知尔夜烂醉于道，夫乃子邪？ 
叟曰： 某一生好道，但不逢其师。树神有灵，乞为指教，使学道有处，当必奉酬。 
槐神曰： 子但入荆山，寻鲍仙师。脱得见之，或水陆之间，必获一处度世。盖感子之请，慎勿泄吾言也！君不忆华表告老狐，祸及余矣！ 
叟感谢之。明日，遂入荆山，缘岩循水，果访鲍仙师，即匍匐而礼之。师曰： 子何以知吾而来师也？须实言之。 
叟不敢隐，具陈： 荆山馆之树神言也。 
仙师曰： 小鬼焉敢专辄指人，未能大段诛之，且飞符残其一技。 
叟拜乞免。仙师曰： 今不诛，后当继有来者。 
遂谓叟曰： 子有何能。一一陈之。 
叟曰： 好道，癖于吹笛。 
仙师因令取笛而吹之，一气清逸，五音激越，驱泉迸山，引雁行低，槁叶辞林，轻云出岫。仙师叹曰： 子之艺至矣，但所吹青，枯竹笛耳，吾今赠子玉笛，乃荆山之尤者，但如常笛吹之，三年，当召洞中龙矣，龙既出，必衔明月之珠而赠子，子得之，当用醍醐煎之三日，凡小龙已脑疼矣，盖相感使其然也。小龙必持化水丹而赎其珠也，子得，当吞之，便为水仙，亦不减万岁，无烦吾之药也，盖子有琴高之相耳。 
仙师遂出玉笛与之。叟曰： 玉笛与竹笛何异？ 
师曰： 竹者，青也，与龙色相类，能肖之吟，尤不为怪也。玉者，白也，与龙相克，忽听其吟，龙怪也，所以来观之，感召之有能变耳，义出于玄。 
叟受教，乃去。
后三年，方得其音律。后因之岳阳，刺史李虞馆之。时大旱，叟因出笛，夜于圣善寺：经楼上吹；果洞庭之渚龙飞出，而降云绕其楼者不一。遂有老龙。果衔珠赠叟。叟得之，依其言而熬之二昼，果有尤化为人，持一小药台，有化水丹，匍匐请赎其珠；叟乃持合而与之珠。饵其药，遂变童颜，入水不濡。凡天下洞穴，无不历览。后居于衡阳，容发如旧耳。
