唐大中初，有陶太白、尹子虚二老人，相契为友，多游嵩、华二峰，采松脂、茯苓为业。二人因携酿酝，涉芙蓉峰，寻异境，憩于大松林下，因倾壶饮，闻松稍有二人抚掌笑声。二公起而问曰： 莫非神仙乎？岂不能下降而饮斯一爵？ 
笑者曰： 吾二人非山精木魅，仆是秦之役夫，彼即秦宫女子，闻君酒馨，颇思一醉，但形体改易，毛发怪异，恐子悸栗，未能便拢子但安心徐待，吾当返穴易衣而至，幸无遽舍我去。 
二公曰： 敬闻命矣。 
遂久伺之。忽松下见一丈夫，古服俨雅；一女子，鬟髻彩衣，俱至。二公拜谒，忻然还坐。顷之，陶君启： 神仙何代人？何以至此？既获拜侍，愿祛未悟。 
古丈夫曰： 余，秦之役夫也。家本秦人。及稍成童，值始皇帝好神仙术，求不死药，因为徐福所惑，搜童男童女千人，将之海岛；余为童子，乃在其眩但见鲸涛蹙雪，蜃阁排空，石桥之柱攲危，蓬岫之烟杳渺。恐葬鱼腹，犹贪雀生，干难厄之中，遂出奇计，因脱斯祸。归而易姓业儒，不数年中，又遭始皇煨烬典坟，坑杀儒士，搢绅泣血，簪绂悲号：余当此时，复在其数，时于危惧之中，又出奇计，乃脱斯苦。又改姓氏为板筑夫，又遭秦皇欻信妖妄，遂筑长城，西起临洮，东之海曲，陇雁悲昼，寒云咽空，乡关之思魂飘，砂碛之劳力竭，堕趾伤骨，陷雪触冰；余为役夫，复在其数；遂于辛勤之中，又出奇计，得脱斯难。又改姓氏而业工。乃属秦皇帝崩，穿凿骊山，大修茔域，玉墀金砌，珠树琼枝，绮殿锦宫，云楼霞阁，工人匠石，尽闭幽隧。余为工匠，复在数中，又出奇谋，得脱斯苦。凡四设权奇之计，俱脱大祸。知不遇世，遂逃此山，食松脂木实，乃得延龄耳。此毛女者，乃秦之宫人，同为殉者；余乃与同脱骊山之祸，共匿于此，不知于今经几甲子耶？ 
二子曰： 秦于今世，继正统者九代千余年，兴亡之事，不可历数。 
二公遂俱稽颡曰： 余二小子，幸遇大仙，多劫因依，使今谐遇，金丹大药，可得闻乎？朽骨腐肌，实翼庥荫。 
古丈夫曰： 余本凡人，但能绝其世虑，因食木实，乃得凌虚，岁久日深，毛发绀绿，不觉生之与死，俗之与仙，鸟兽为邻，猿狖同乐，飞腾自在，云气相随，亡形得形，无性无情，不知金丹大药为何物也。 
二公曰： 大仙食木实之法，可得闻乎？ 
曰： 余初饵柏子，后食松脂，遍体疮疡，肠中痛楚。不及旬朔，肌肤莹滑，毛发泽润，未经数年，凌虚若有梯，步险如履地，飘飘然顺风而翔，皓皓然随云而升。渐混合虚无，潜孚造化；彼之于我，视无二物，凝神而神爽，养气而气清，保守胎根，含藏命蒂。天地尚能覆载，云气尚能郁蒸，日月尚能晦明，川岳尚能融结，即余之体莫能败坏矣。 
二公拜曰： 敬闻命矣！ 
饮将尽，古丈夫折松枝叩玉壶而吟曰： 饵柏身轻叠嶂间，是非无意到尘寰，冠裳暂备论浮世，一饷云游碧落间。 
毛女继和曰： 谁知古是与今非，闲蹑青霞远翠微，箫管秦楼应寂寂，彩云空惹薛萝衣。 
古丈夫曰： 吾与子邂逅相遇，那无恋恋耶？吾有万岁松脂，千秋柏子少许，汝可各分饵之，亦应出世。 
二公捧受拜荷，以酒吞之。二仙曰： 吾当去矣，善自道养，无令漏泄伐性，使神气暴露于窟舍耳。 
二公拜别，但觉超然莫知其踪，去矣。旋见所衣之衣，因风化为花片蝶翅而扬空中。陶尹二公今巢居莲花峰上，颜脸微红，毛发尽绿，言语而芳馨满口，履步而生埃去身。云台观道士往往遇之，亦时细话得道之来由尔。
