唐西川节度使韦皋，少游江夏，止于姜使君之馆。姜氏孺子曰荆宝，已习二经，虽兄呼于韦，而恭事之礼如父也。荆宝有小青衣曰玉萧，年才十岁。常令祗侍韦兄，玉萧亦勤于应奉。后二载，姜使入关求官，家累不行。韦乃易居止头陀寺，荆宝亦时遣玉萧往彼应奉。玉萧年稍长大，因而有情。
时廉使陈常侍得韦季父书云， 侄皋久客贵州，切望发遣归觐。 
廉使启缄，遗以舟楫服用，仍恐淹留，请不相见，泊舟江濑，俾篙工促行。韦昏瞑拭泪，乃裁书以别荆宝。宝顷刻与玉萧俱来，既悲且喜。宝命青衣往从侍之。韦以违觐日久，不敢俱行，乃固辞之。遂与言约，少则五载，多则七年，取玉萧，因留玉指环一枚，并诗一首遗之。既五年，不至。玉萧乃静祷于鹦鹉洲。又逾二年，至八年春，玉萧叹曰： 韦家郎君，一别七年，是不来矣！ 
遂绝食而殒。姜氏悯其节操，以玉环著于中指而同殡焉。后韦镇蜀，到府三日，讯鞠狱囚，涤其冤滥，轻重之系，近三百余人。其中一辈，五器所拘，偷视厅事，私语云： 仆射是当时韦兄也。 
乃厉声曰： 仆射，仆射，忆姜家荆宝否？ 
韦曰： 深忆之。 
姜曰： 即某是也。 
公曰： 犯何罪而重系？ 
答曰： 某辞韦之后，寻以明经及第，再选青城县令。家人误爇廨舍库牌印等。 
韦曰： 家人之犯，固非己尤。 
即与雪冤，仍归墨绶，乃奏授眉州牧。敕下，未令赴任，遣人监守，朱绂其荣，且留宾幕。时属大军之后，草创事繁，凡经数月，方问玉萧何在。姜曰： 仆射维舟之夕，与伊留约，七载是期，既逾时不至，乃绝食而终。 
因吟留赠玉环诗云： 黄雀衔来已数春，别时留解赠佳人。长江不见鱼书至，为遣相思梦入秦。 
韦闻之，一增凄叹，广修经像，以报夙心。且想念之怀，无由再会。时有祖山人者，有少翁之木，能令逝者相亲，但令府公斋戒七日。清夜，玉萧乃至，谢曰： 承仆射写经造像之力，旬日便当托生。却后十三年，再为侍妾，以谢鸿恩。 
临去微笑曰： 丈夫薄情，令人死生隔矣！ 
后韦以陇右之功，终德宗之代，理蜀不替。是故年深累迁中书令，天下响附，沪僰归心。因作生日，节镇所贺，皆贡珍奇，独东川卢八座送一歌姬，未当破瓜之年，亦以玉萧为号。观之，乃真姜氏之玉萧也，而中指有肉环隐出，不异留别之玉环也。韦叹曰： 吾乃知存殁之分，一往一来。玉萧之言，斯可验矣！ 
