古文：魏王问张旄曰： 吾欲与秦攻韩，何如? 
现代文：魏王问张旄说： 我想联合秦国攻打韩国，你觉得怎么样？ 

古文：张旄对曰： 韩且坐而胥亡乎?且割而从天下乎? 
现代文：张旄回答说： 韩国是准备坐等亡国呢，还是割让土地、联合天下诸侯反攻呢？ 

古文：王曰： 韩且割而从天下。 
现代文：魏王说： 韩国一定会割让土地，联合天下诸侯反攻。 

古文：张旄曰： 韩怨魏乎?怨秦乎? 
现代文：张旄说： 韩国恨魏国，还是恨秦国？ 

古文：王曰： 怨魏。 
现代文：魏王说： 恨魏国。 

古文：张旄曰： 韩强秦乎?强魏乎? 
现代文：张旄说： 韩国是认为秦国强大呢，还是认为魏国强大呢？ 

古文：王曰： 强秦。 
现代文：魏王说： 认为秦国强大。 

古文：张旄曰： 韩且割而从其所强，与所不怨乎?且割而从其所不强，与其所怨乎? 
现代文：张旄说： 韩国是准备割地依顺它认为强大的和无怨恨的国家呢，还是割地依顺它认为不强大并且心有怨恨的国家呢？ 

古文：王曰： 韩将割而从其所强，与其所不怨。 
现代文：魏王说： 韩国会将土地割让给它认为强大并且无怨恨的国家。 

古文：张旄曰： 攻韩之事，王自知矣。 
现代文：张旄说： 攻打韩国的事，大王您应该明白了吧！ 

